stimulus,70,119,6,56,118,103,102,110,51,98,88,123,53,9,19,4,117,31,52,65,1,3,8,10,12,13,15,17,20,21,22,23,29,35,38,42,45,46,50,54,58,59,60,62,66,67,68,72,78,81,83,85,86,87,90,93,95,105,113,114,120,121,122,126,127,131,133,136,137,139,140,142
31,6.113581513376382,14.282666293941826,16.943107287121258,15.382117955703052,12.72640000428105,12.658049442280438,12.704349138713436,13.239708415055235,12.558516634414138,13.530652075907632,12.42197254585172,14.086776777839631,14.982960118062431,12.871532343272793,16.19670403750307,12.84751370823427,17.015912262902688,0.0,15.959366668061094,13.266782164889747,7.555074404117108,13.113561886426819,12.897477490175417,6.423756854117135,11.939811986400981,13.140453500043582,11.380437188394893,11.13706027920465,13.173168089325218,12.398079270399412,13.850451061259484,13.560073161542263,11.429276362683385,11.076614876470101,12.623281686115387,11.174011566497573,6.998652407014794,9.513666428951547,11.276230193642506,12.348874814248596,11.95503189211322,12.58034650485325,15.232712769644294,12.622373001938305,13.332239868807587,12.504301581875943,12.050005553899933,11.440440762110462,6.27925831720707,12.634016359609296,7.691058977851526,7.977244320118391,13.06128625183133,7.611937278276787,11.103384867235706,9.244325200719572,12.240210109478003,14.217702268779282,12.570333995421295,13.084424141735445,7.8361775830981415,12.227635978667498,14.827076443986645,14.651729977725052,7.043388388919815,9.043299239617328,13.823449740800864,14.39893419080674,12.559754947566006,13.444836471625077,11.994813678989539,10.619424708642041
52,18.77200496001837,21.486542528327256,24.236420761459172,21.98153171516211,17.923023036324768,18.41631368224606,19.44264983342716,18.34251311563312,18.21249095991859,19.848900591157392,18.089996801118335,19.941510959517153,19.406954523805084,17.96379849093919,19.887182365162005,17.804677844864297,18.787841083619167,15.959366668061094,0.0,13.821775661218044,17.437101017104528,18.00027423907779,16.66440895074518,15.639351542877137,17.846501013300255,18.75957240217831,8.981899245469597,12.118210380729586,17.167422803429538,18.667933295248968,18.355632668292625,9.393920541809583,8.902338922432149,9.04499840055917,18.459993700006393,10.990765857581053,14.628884710480962,17.73694998989002,9.970755479758576,17.84944674747943,13.496689426407807,18.57643794206029,22.606229636828772,18.148566098197367,18.187999105456395,17.80215958673343,18.375038281384384,9.171256557816559,15.93012933692484,17.825991526427995,17.600913961904304,18.150775337308815,20.254184726221524,9.386002480009187,9.106245479959295,13.173970144440313,17.025030616709582,20.757704695211412,17.918508174660325,19.471094410798493,17.278558203994045,18.400966504142325,19.64787230030582,20.34779295662601,16.630493134597987,19.186606877328487,19.15127795765004,17.482378483113138,19.161546786791778,19.64248130883323,17.65937733480667,16.445569958001222
65,15.193493140348354,19.501635003325998,21.79596436354693,20.317452463156847,17.449297601095125,18.840561864171104,18.288102248833198,18.993803784024053,18.58536384051572,18.47559530988119,17.533684853922406,18.789145149931443,18.835904973009146,17.697924166643936,19.592404855365867,17.18745318049506,18.95801698841682,13.266782164889747,13.821775661218044,0.0,15.848741417902064,17.386534607268853,16.50866013515454,13.944295457295654,17.790214709812037,17.922813137908147,13.094063046392145,13.645576193455575,17.488144679867744,17.798927476711047,18.065703286658206,13.673997299079678,12.80520895341127,12.939234808393262,17.42574956576781,13.458203608753653,7.596746570174177,15.74825639659723,13.138522143299841,17.32961122883833,9.47900849420841,17.848313759766757,20.351725553106334,18.693098450295587,17.750366880767782,16.716750064443712,17.83779348995794,13.848865854582801,14.87556869612987,17.454134802343127,15.337887846794537,15.712946980058955,19.02537950703093,11.083538043544003,13.612674572449574,9.496901892012026,16.470653020874487,19.219059730538586,17.804890125933973,18.30373189466589,15.145864828649344,18.005074484774564,18.918353437419633,19.18121381355455,14.659823404145921,16.330157508402813,18.262974062323305,17.40765429336706,18.402293380106016,18.36288413388854,17.748687852995673,10.897982181773465
1,6.4592490314440685,9.874147328211935,13.137150150184418,11.177528206282036,8.446022102620207,6.459249031444067,8.174064161962281,8.082714561582717,7.027794475999435,8.751913316421934,8.122212370663627,9.97481273348078,10.888478295827852,8.933566634749857,12.932037239874731,9.178255797579736,14.690437906016806,7.555074404117108,17.437101017104528,15.848741417902064,0.0,8.865174769853528,9.174191496799066,5.421725947330684,6.256150364739959,8.825437035691996,10.547797793537026,9.563868471647687,8.798525249096041,7.890009788968269,10.067438170888492,13.102861738177259,10.718899075623698,10.15871137356094,8.105359127005745,9.67976653671459,9.420280932085554,6.718261771740963,10.117248916440824,7.938147847867854,11.985165128931454,8.248555697923498,11.024770636291954,6.715082968044933,9.275412044705913,8.139012250509197,6.148018540024506,10.028929974482372,3.7155668760100036,8.448166635203538,5.644090256737349,4.303121593726085,7.355471058917333,9.20815684112303,9.684910262749918,8.250169335308891,8.103333285309688,9.647049826378836,7.133372777031384,8.627825832923804,4.2738395878997215,6.38691845493315,11.082607236702342,10.289407961070122,5.355249682573848,5.541334243626425,9.415545662665773,11.08671892151006,7.037027548947359,8.834712945979287,6.456743014397525,9.649748373183375
3,11.849108830925713,7.8861441993459165,11.092861186534055,7.4510014123894805,6.279050137008151,10.011246846092453,7.107302878197681,9.649935585290377,9.970064101139132,5.36172355298031,7.335605986893966,6.872221100250869,4.7758083967232725,7.045884181196256,9.0106405264998,4.7758083967232725,14.887013298972995,13.113561886426819,18.00027423907779,17.386534607268853,8.865174769853528,0.0,8.433177325251055,7.491480059031216,7.893756442165227,5.983242966392222,10.303041503976011,8.75669447686958,10.467699307259682,6.929780646578382,6.576342039878036,13.585682746077627,9.703477261902542,10.348840411967089,3.3251881354516697,8.304619993024941,12.792025813646026,7.172991705992553,9.284539995564383,6.401575789410147,13.118908997073763,6.69371505814855,8.895236794896352,9.393583608369903,6.077062371048948,7.1761314367416364,6.235408554430312,11.15587817663124,9.810950858646194,6.350987770999153,7.388442020987748,7.726953546393781,7.6542775490423915,12.004523473667172,11.34822976019328,10.368957309127275,7.773051171754884,5.867858157406822,5.2929993188936955,6.3367073574459285,7.186865552806072,6.626430179434443,7.3257407691315,4.825634873639132,7.745136803360491,7.898884013255495,3.8265467642320763,9.09942106693318,6.764723957382254,5.290885191480311,7.473891126730548,9.690488214867385
8,13.112876606054895,11.986122220858453,15.42981326865839,12.580185221394846,7.707550713054168,8.934642827482312,10.091135756800414,7.887849978455902,8.693399179428875,9.889836271174556,9.433920527469363,10.246323924538034,9.294123740709454,8.647367276257501,10.838234685465927,10.0733765528279,7.707550713054169,12.897477490175417,16.66440895074518,16.50866013515454,9.174191496799066,8.433177325251055,0.0,9.625189258996702,8.349050901191957,8.641122359879851,9.775746988763336,10.537542823640125,4.2738395878997215,9.553761761808191,8.59955564450942,8.961511518162386,10.504098349526217,10.076641059004942,9.215180508736754,9.858238118698978,12.826969155664878,9.239195344466223,9.587954682046774,8.280336764589272,8.724648800547564,9.112117924356703,13.31829379156708,7.911337609359425,8.52422441769124,3.33562238463573,7.842016092990788,9.265441415866727,9.029450284320966,7.93039833872356,10.156308616141049,10.056715211103823,10.290925051684784,11.69307430605444,9.680658590406255,8.785549090627866,2.2294717678950415,10.969684108490055,6.92015480163183,9.73099989835024,8.798525249096041,7.91143678490044,10.034151063948908,10.317207284191344,9.27667611760271,10.90428231633578,8.678048215438297,4.452964683030514,8.428990345290945,9.560529413864447,7.630640638419085,11.685096612677267
10,6.7363173157444365,9.75265098154859,13.298962602778756,11.118166582136135,8.33223222502925,9.841547115059784,8.25986386241875,10.333755733454252,9.676011651875456,8.928454161125208,8.097137422981126,9.34017709421155,10.79798992930317,8.774929039263963,12.122070423312001,6.423756854117135,15.319109591611339,6.423756854117135,15.639351542877137,13.944295457295654,5.421725947330684,7.491480059031216,9.625189258996702,0.0,8.154945952999407,8.414555880110925,8.950968333489879,7.992173588222321,10.696457298913382,7.921737047337715,9.476402103387027,12.303921104059228,7.979683334030547,8.559467243821294,6.765326037953819,7.956414913687051,7.886704948070788,6.067666749652954,8.154639635160349,7.864874050344521,11.167257729935413,8.206038481871445,11.067615893135551,9.663722444737896,8.69962188904955,8.630428997037352,7.8406912079376685,9.569533179361612,5.292999318893696,8.307364513273807,4.825634873639132,4.588017541966561,9.154718805252525,7.542320682343554,9.283509699633134,7.773274479460117,8.706440132933038,9.693527197576746,8.486546634442801,8.307550854240178,4.37483068633815,7.88865087802995,10.322242721024017,10.209259293386156,3.8265467642320763,5.598404193876439,9.030078799471545,11.054497498136907,8.309968773486197,8.572270170966451,8.237231910729337,8.17843966909215
12,12.125012673681788,8.487406815262784,12.497439712776298,10.569300117719912,5.753429564454554,3.8349313600050525,5.532464382428523,6.183925755792693,4.168756805383584,7.561957470134965,3.834931360005052,8.439105688992084,9.86220017324548,6.056094771076113,11.692081410118506,8.542627286948196,15.004133634997139,11.939811986400981,17.846501013300255,17.790214709812037,6.256150364739959,7.893756442165227,8.349050901191957,8.154945952999407,0.0,6.680754294953796,9.84441095704684,9.512663983578946,8.280336764589274,4.303121593726084,8.032480134908413,13.548618716734833,10.792840284228667,9.208156841123028,7.096372619703062,9.711174880616207,13.192546282944212,9.08381245076474,9.76944659572471,4.2738395878997215,13.451999135658506,5.3262487024732605,10.030695625434262,4.247360479776134,6.718261771740961,7.62690599400336,3.4765008359326184,9.708620974996824,6.367082280943464,5.539737017506474,8.245133074955733,7.284249529171842,5.691748184383564,12.027457038900486,9.22032315696149,9.336765662727258,7.22619949042708,8.760460118151384,4.922534160174896,6.495891401011374,7.196947489322165,3.6257324051589013,9.665328825635326,9.413310608211104,7.568321316720184,8.403692452560389,7.991578338222867,10.597474078354402,4.821175453504958,7.362510968400749,2.5721131635701027,10.84310166712428
13,12.27124615187382,5.192296108560274,10.577567729782158,8.295005803398265,2.743674605709581,9.414722073565006,4.454974205426792,8.52448047645445,8.851326287294347,5.44914344677297,5.481000022670613,2.7436746057095798,8.108501532363686,4.8323752203624615,7.294939925052267,7.174070488491515,16.143819774868,13.140453500043582,18.75957240217831,17.922813137908147,8.825437035691996,5.983242966392222,8.641122359879851,8.414555880110925,6.680754294953796,0.0,10.342252628692846,9.222376324122056,11.103088260549537,4.561085761171696,4.014250953714585,14.765720221924926,11.06538674215037,10.44841915862992,5.0851636477528634,9.464005751230353,13.348962431465319,6.523428081674299,8.961511518162386,3.6257324051589013,14.180037793201432,4.0405476054299765,7.4783859754315944,8.498125231989325,3.325366595513919,7.306235189907872,5.3688696850256585,11.32175848548794,9.277912620911218,3.3525167732061116,7.847734165465772,7.033020873621531,6.870998023542155,12.773232827341923,11.49826335309293,10.332272428580815,8.036586401129572,6.445863122452937,6.241591692071604,2.229471767895042,6.386918454933152,4.2738395878997215,4.452964683030514,7.169471889772535,6.363200002140526,7.061710412094792,4.0326603518722,9.397424787638268,4.2330343477495695,2.9353317150757054,6.076075700362075,9.888886150269848
15,13.375299314843474,13.442791614692783,16.694288066645456,14.178554873222323,9.39913434884719,11.271967038873854,10.903228776594794,10.628133186792365,10.953389378637704,11.915946788377944,9.807191765683461,11.85901147009146,12.027776115842043,8.981899245469595,12.704923238592825,10.642115478461484,14.88621536380404,11.380437188394893,8.981899245469597,13.094063046392145,10.547797793537026,10.303041503976011,9.775746988763336,8.950968333489879,9.84441095704684,10.342252628692846,0.0,5.730258390538057,11.089496787055507,10.168093683322533,9.943591182581,7.930398338723561,4.208673147975266,2.5721131635701022,10.625482028874377,4.4783961457426305,10.838173322143327,10.52673509459943,3.3525167732061116,9.307187980095724,10.328375740015888,9.72132491671358,14.704005170125598,10.562834888487032,9.910971220266672,10.523481927378338,10.285351447214294,3.5642555599576338,9.236690951055639,8.961511518162386,10.301480293880012,10.636623464312196,12.240420578069179,6.456743014397525,4.171560826193379,7.212122122027824,9.725829925603383,12.798812901228553,9.961558530909105,11.001888338307518,9.765156949772216,10.199511300913622,11.852533856327803,12.52889764830726,9.244778625051579,11.870117207665539,11.057863783872202,11.085995719852749,10.720921479478433,11.459436522376425,9.20815684112303,10.310715538858814
17,11.728127355848226,10.534566741979503,12.118210380729586,10.55186132797093,8.816587400891754,11.350329735799749,9.129375580716571,11.201813118315041,11.092892160921338,9.186127987923342,9.031332354059437,10.36473527949084,10.617495848803006,8.95375495111274,12.620046763610539,9.2868116115033,16.22220947069601,11.13706027920465,12.118210380729586,13.645576193455575,9.563868471647687,8.75669447686958,10.537542823640125,7.992173588222321,9.512663983578946,9.222376324122056,5.730258390538057,0.0,12.026788732237167,8.849556847810454,9.87663228784476,10.805545258132446,6.107070335253811,5.691748184383564,8.401998104307149,2.8808793834532604,10.206115912125705,9.437296986803652,5.265302962378957,8.602904650295498,11.6116025099034,8.74553116398485,10.743271264163626,10.895942089839144,9.478638104592886,9.831491902312354,8.861365186760356,7.214837013775529,9.171373891845212,8.645839402250283,7.6508533101146785,8.642654618098417,9.208156841123028,7.355471058917335,7.213039090525377,8.10247109516761,9.879506781113308,9.495386829932592,9.208817354844257,9.309666458105642,8.329327911380258,9.397456839672431,11.081678749497668,9.806139188329912,8.131519202529722,9.238997635185978,9.471222389376022,11.941728942493041,9.291613608112094,9.268875733711317,9.242517586571621,6.9108878306090205
20,13.671887353872942,13.816008667472456,16.97848445448727,14.29340438223037,10.197681120402263,7.165988096654406,11.70378552555482,7.493285332929191,7.575493953073292,11.700263533978706,10.732658829037907,12.554677944643926,11.266623497386522,10.6104901102659,13.271570262059566,11.739903927501798,7.165988096654406,13.173168089325218,17.167422803429538,17.488144679867744,8.798525249096041,10.467699307259682,4.2738395878997215,10.696457298913382,8.280336764589274,11.103088260549537,11.089496787055507,12.026788732237167,0.0,11.042812399717397,11.053902031842345,9.20815684112303,11.705607061553536,11.096990112638691,11.074268327140734,11.34521807356157,13.735621414010941,11.053634657462874,11.25851709443055,10.195720306359974,9.420280932085552,10.931937167545772,15.035934715023616,6.731761147103572,10.728074361034976,5.541334243626425,8.482177121456505,9.556302556266674,8.719584167672167,10.202311929909007,11.391421990734914,11.233779136423179,10.805545258132446,12.35813142063205,9.650417111767881,9.528962124273434,4.303121593726084,12.763142105363253,7.685898555845454,11.772108501380782,10.353439676948849,8.641122359879853,12.50336765833527,12.236951210239145,10.768789528285065,12.247340246077767,11.040966780820296,6.718261771740963,9.571882622723647,11.715962081020377,7.9303983387235615,13.352380077101387
21,12.068213287673219,5.620814268031349,10.091562067025965,8.653752136134429,4.13252398439147,7.893448744603361,2.034840261299031,8.450051637598454,7.528130703190784,5.85180682505925,2.034840261299031,6.291641506315092,9.345353977402775,4.431427862587528,10.647667239025301,7.3705339250865585,16.860713185088276,12.398079270399412,18.667933295248968,17.798927476711047,7.890009788968269,6.929780646578382,9.553761761808191,7.921737047337715,4.303121593726084,4.561085761171696,10.168093683322533,8.849556847810454,11.042812399717397,0.0,6.658483055194783,15.104368512685497,11.05244830969628,9.721324916713579,5.4371748376414475,9.533763456190249,13.172366423218818,8.376311444584031,9.727398333716481,2.2294717678950424,14.515203484010812,2.5721131635701022,7.2952317861157505,7.64337659555587,5.309049291186658,8.217557168758294,4.501487367751478,11.21764709053015,8.109468276373086,3.762608417026398,7.426136923972576,6.25615036473996,5.387274585296201,12.608319086285054,10.938854417114031,10.193696603938541,8.280336764589274,6.84576826792796,6.238170901949706,3.6257324051589017,6.564820967718032,4.596626671232777,8.12008191342601,8.0768435348944,6.858515963557767,7.050794702804952,6.563899199093051,11.4114106618752,4.42760539229826,5.188440318213705,4.679350159221521,9.516023670771125
22,13.412631165939807,7.9607855768425635,12.323494865846632,9.318977726558128,5.088110007548708,10.307848657998797,6.6894555547929055,8.291820782037137,9.539482524112682,7.627160992336605,7.225173171010465,4.625479291263862,7.862222182304034,4.70848050551862,4.708480505518618,8.384432198512068,15.518650943484552,13.850451061259484,18.355632668292625,18.065703286658206,10.067438170888492,6.576342039878036,8.59955564450942,9.476402103387027,8.032480134908413,4.014250953714585,9.943591182581,9.87663228784476,11.053902031842345,6.658483055194783,0.0,14.164503017531917,11.15178634490987,10.61857772661068,7.0366758865947405,9.544074817630015,13.979399005898046,6.4567430143975235,8.930072218435038,5.779911338295533,13.919320354829427,5.309049291186658,9.701810870836905,8.892090351510511,2.5721131635701022,7.854359413863294,7.028004470430804,10.896321600341276,10.098973992435257,4.4529646830305145,8.954707255596064,8.75054222147935,8.718358978133312,13.050552485189149,11.447348251856932,10.361989095487237,8.193932895638946,8.050308934320007,6.581695223433975,4.9350996701236385,8.039333320633457,5.83152939681471,3.352516773206112,7.645443724523833,7.550212357275578,9.09573715219751,4.607534476408639,7.9303983387235615,5.845462008597766,5.458024981001184,6.718261771740962,10.970554445460307
23,15.581284769928525,17.98362372456865,20.95175217418606,18.167502405058325,13.826941463067165,13.566035989868025,15.876361146547298,13.061828617619394,13.381743452751953,15.771066517609885,14.577592491780704,16.122164178709706,14.60587463568973,14.102684871589569,15.707327851091595,14.192486363040238,9.393920541809583,13.560073161542263,9.393920541809583,13.673997299079678,13.102861738177259,13.585682746077627,8.961511518162386,12.303921104059228,13.548618716734833,14.765720221924926,7.930398338723561,10.805545258132446,9.20815684112303,15.104368512685497,14.164503017531917,0.0,8.09842996299943,8.280336764589272,14.503629463680118,9.39973453112622,12.536616774751039,13.616298699478488,8.64112235987985,14.007377920878247,6.910887830609021,14.839103212543842,19.175430595860735,12.995791724933063,14.108241692510477,10.743271264163624,13.73695706807122,6.731761147103571,11.918231243628826,13.81428911720243,14.064653415256954,14.548741633967861,16.076575327558785,8.798525249096043,7.122829055176872,9.412950596871738,9.72132491671358,16.783663186943922,12.77152675417737,15.724973199905865,13.368525863810303,13.862326245356071,15.581370544843702,15.994334207603128,13.125949907669709,15.626567829152433,14.705524527597087,9.943591182581002,14.666842577885705,15.631093161031314,13.129577352412598,13.935962292487098
29,12.841227762892984,13.636923834854555,17.001265350933977,14.45391759523532,10.539253129544543,12.17933743800301,11.770575075591083,12.222048749305882,11.94267385355248,12.13179550097483,10.679322986261669,12.201033221089558,12.437041261453391,10.840814044833548,13.249188863929508,8.902338922432149,15.113205607449004,11.429276362683385,8.902338922432149,12.80520895341127,10.718899075623698,9.703477261902542,10.504098349526217,7.979683334030547,10.792840284228667,11.06538674215037,4.208673147975266,6.107070335253811,11.705607061553536,11.05244830969628,11.15178634490987,8.09842996299943,0.0,3.85198556607573,9.924450295578698,4.825634873639131,10.330764490010193,10.529689768794734,3.826546764232076,10.340371253746628,10.312108320004253,11.079780937069268,14.966902666357822,11.850047296537955,10.68755260168233,10.80633991943524,10.941167736848694,5.495735629634733,9.858946366587336,10.492812837846266,10.517588022518874,10.76893810910147,12.870092867575758,5.8290086480835885,5.2929993188936955,8.15381999059124,10.384102060706994,13.051708951938128,10.750084038462271,11.618480806174821,9.98617066810761,10.898810478042604,12.31503364385786,12.88106100378902,9.494075253609045,11.684496331161325,11.462860868604949,11.54846546364921,11.652352136244119,11.748555307975924,10.670240377414597,10.379893270281931
35,13.140050373413002,13.204308441915284,16.633762183763317,14.396384962779505,9.491186541054214,10.8250499226204,10.746044387797866,11.06761219607902,10.433146348006606,11.781452938102559,9.044998400559168,11.971290847514819,12.387365390310281,9.631643904227246,13.307118355076161,10.313431345391033,15.225223942378113,11.076614876470101,9.04499840055917,12.939234808393262,10.15871137356094,10.348840411967089,10.076641059004942,8.559467243821294,9.208156841123028,10.44841915862992,2.5721131635701022,5.691748184383564,11.096990112638691,9.721324916713579,10.61857772661068,8.280336764589272,3.85198556607573,0.0,10.38573123136547,4.872064643984266,10.59866983021125,10.748277070660903,3.6257324051589026,8.961511518162386,10.476832475890529,9.942319617283989,14.560965652270358,10.55476791197332,9.943591182581,10.614624228462025,9.931353334102239,4.247360479776134,8.737384328623012,9.339441178994452,10.28694611428974,10.407566519774184,11.995062465274131,6.2561503647399626,3.522437032970443,7.400457622895001,9.899208148920033,12.858004326763684,9.902487656860849,10.985349738514525,9.649294482265468,10.021481376641033,12.233255771794633,12.824789614011653,9.131937408980908,11.601869938393433,11.313880356747925,11.654847979631993,10.794819462549265,11.448272092286498,9.26819345841673,10.163016543925956
38,11.10344697005981,5.938224369762168,9.701434045981594,6.874165414669404,5.6763655166805,9.568226305797875,5.369119020834699,9.888381977866471,9.576009869640389,3.8368393912502534,6.211235879298154,5.8781080165242106,7.280735364128577,6.810242095485586,9.848339708221967,3.8368393912502543,16.01345228633877,12.623281686115387,18.459993700006393,17.42574956576781,8.105359127005745,3.3251881354516697,9.215180508736754,6.765326037953819,7.096372619703062,5.0851636477528634,10.625482028874377,8.401998104307149,11.074268327140734,5.4371748376414475,7.0366758865947405,14.503629463680118,9.924450295578698,10.38573123136547,0.0,8.556624605537346,12.480427990315098,7.126953306603943,9.393923343947693,5.45542555555238,13.79101515460617,5.685958183152309,7.1549970947629715,9.286106788648803,6.100322220477587,7.4455507617164365,5.2929993188936955,11.625996126050522,9.278713152211292,5.924510937408728,6.64441924752164,6.348640074989103,6.307458841163068,11.997162516856413,11.546079831379298,10.513195398546738,8.184186674860884,4.825634873639131,6.266188315974277,4.793022852462912,6.284181821602848,5.764970775060286,7.431548928284218,5.852819558487659,6.88043437533566,6.353783525282213,4.837892768611293,10.397224845613499,5.884431158228626,3.826546764232076,7.063246487214711,8.95104851983509
