stimulus,70,119,6,56,118,103,102,110,51,98,88,123,53,9,19,4,117,31,52,65,1,3,8,10,12,13,15,17,20,21,22,23,29,35,38,42,45,46,50,54,58,59,60,62,66,67,68,72,78,81,83,85,86,87,90,93,95,105,113,114,120,121,122,126,127,131,133,136,137,139,140,142
42,11.963001717866982,11.707346155572038,13.766046766268348,10.990765857581053,8.987648353810595,11.301599285469884,9.988260873084707,10.835896401977156,11.076239712847787,9.570500300286158,9.502688345220493,10.649529917837667,9.9634467846538,8.981322733972435,12.07700904773059,9.180405563530178,15.244821109701116,11.174011566497573,10.990765857581053,13.458203608753653,9.67976653671459,8.304619993024941,9.858238118698978,7.956414913687051,9.711174880616207,9.464005751230353,4.4783961457426305,2.8808793834532604,11.34521807356157,9.533763456190249,9.544074817630015,9.39973453112622,4.825634873639131,4.872064643984266,8.556624605537346,0.0,10.218011978204265,9.22708390782832,4.205799087736913,8.93872664520097,10.812599386246305,9.216369073085819,12.23874244388368,10.68352243047529,9.354513604561133,9.711998099548902,9.05229098671055,5.91564414379213,9.1837751125629,8.747603037415233,7.979683334030547,9.256761131658836,10.274470469539049,6.622547060171801,6.230273141286725,7.686273613268265,9.509827963922048,9.924450295578696,8.825375843658925,9.89303760112036,8.583864376592865,9.526418567907939,10.912848507479218,9.703477261902542,8.338236683040359,10.059012153233628,9.27178275431191,10.978224766574298,9.764452318148757,9.61817013205295,9.226019030473521,8.157672973258151
45,7.596746570174177,14.50014615651491,16.97136947373993,15.37547195936589,13.07876954060669,14.255406810322825,13.45437830424504,14.58959941797595,14.101028430647238,13.528356887224422,13.201641132804383,14.155948713564715,14.660837012774207,13.500991154749677,15.903144604551487,12.567752329007288,16.637930722690804,6.998652407014794,14.628884710480962,7.596746570174177,9.420280932085554,12.792025813646026,12.826969155664878,7.886704948070788,13.192546282944212,13.348962431465319,10.838173322143327,10.206115912125705,13.735621414010941,13.172366423218818,13.979399005898046,12.536616774751039,10.330764490010193,10.59866983021125,12.480427990315098,10.218011978204265,0.0,9.796202427682934,10.38179228696439,12.924014481823397,8.798525249096043,13.280633685492367,15.350720765039835,14.12808444740518,13.528709346111146,12.374454872669329,12.873729547259265,11.371824509527075,9.191353771009684,13.132595167631532,9.140062830360613,9.144051124416603,13.877018808455013,6.910887830609021,11.112962188181598,6.715082968044932,12.380322373791454,14.213015078550997,13.183328568188577,13.490324731997047,8.724648800547563,13.114384752831198,14.700591525153783,14.484353901125496,8.664680591370564,9.750817501662997,13.68539691570852,14.009191034664164,13.403751397338914,13.479962054077182,13.178428118114896,7.355471058917336
46,7.7035512186408575,8.570863542394601,12.539050982975208,9.862688690853405,7.53915547792812,10.694352583932856,8.278334340166507,9.81612053288494,10.142221718066278,8.08560356482822,8.948492452014802,6.582314428619409,9.103169603107418,8.268853407300018,7.7035512186408575,8.102630121754428,15.254483665291412,9.513666428951547,17.73694998989002,15.74825639659723,6.718261771740963,7.172991705992553,9.239195344466223,6.067666749652954,9.08381245076474,6.523428081674299,10.52673509459943,9.437296986803652,11.053634657462874,8.376311444584031,6.4567430143975235,13.616298699478488,10.529689768794734,10.748277070660903,7.126953306603943,9.22708390782832,9.796202427682934,0.0,8.918921697907193,7.925816735240829,12.26791847382957,7.948526925823985,10.091955634414102,9.845250258546468,6.256150364739961,7.9163837468600065,7.676328172632295,11.016617529019467,7.5669128537120995,7.642379825965821,5.893967285812951,5.309049291186657,9.096600288612278,9.943591182581002,11.21643086814421,9.054874674894394,8.658343410070627,8.580432111063175,7.731543111111019,6.871107112374231,4.452964683030514,7.002239213579916,6.3869184549331495,8.613595678151734,4.160412970140706,5.243876911708528,6.536195821917905,8.798525249096043,7.281015639473186,6.660153082111111,8.502695563793406,9.157055962975026
50,12.584259015622376,11.985604945470723,15.80293996057005,13.324991383412607,8.732520439552935,11.39287814393693,10.345327845015284,10.863293589114548,10.899221818227812,10.84260266689481,9.513143446975807,9.970755479758578,11.38638772932924,9.187589493640614,10.927952978072911,9.400650616860247,15.04704332190744,11.276230193642506,9.970755479758576,13.138522143299841,10.117248916440824,9.284539995564383,9.587954682046774,8.154639635160349,9.76944659572471,8.961511518162386,3.3525167732061116,5.265302962378957,11.25851709443055,9.727398333716481,8.930072218435038,8.64112235987985,3.826546764232076,3.6257324051589026,9.393923343947693,4.205799087736913,10.38179228696439,8.918921697907193,0.0,8.81701680918939,10.472131415685864,9.510284259332227,13.535052141462913,10.7457276581699,8.624925239217859,9.727474701544036,9.642755075107068,4.960000944649428,9.140247086225841,8.72547565315878,9.654117938642928,9.845960367577598,11.692516424585792,6.38691845493315,5.116717091920892,7.424608428067929,9.543140228022754,11.826145719655516,9.546308745324957,9.72132491671358,8.890857957405467,9.208156841123031,9.943591182581,11.735692499131904,7.979683334030547,10.587974021759132,9.70347726190254,10.213172593945231,9.946766480073348,9.9244502955787,9.382377708941023,9.613054775638663
54,12.213353029082079,6.476429235996133,11.095910657367986,9.099054190215943,2.3745779249049916,7.765705788700215,3.547339592461234,7.837909208615806,7.258694425975643,5.934553588403368,2.3745779249049916,5.975679987267035,8.592435867688133,3.999221813566635,9.755027031469728,7.331240189709783,15.820935798402537,12.348874814248596,17.84944674747943,17.32961122883833,7.938147847867854,6.401575789410147,8.280336764589272,7.864874050344521,4.2738395878997215,3.6257324051589013,9.307187980095724,8.602904650295498,10.195720306359974,2.2294717678950424,5.779911338295533,14.007377920878247,10.340371253746628,8.961511518162386,5.45542555555238,8.93872664520097,12.924014481823397,7.925816735240829,8.81701680918939,0.0,13.618264037925398,3.0025653831724237,8.308760575534796,7.241253792002409,4.452964683030513,7.464095212554151,4.331163417907452,10.291056220209416,7.947489664014821,2.5721131635701022,7.647964432869974,6.7173692143549575,6.217906263019068,12.074242342578165,10.13518575257098,9.52276102325846,7.469583575830124,7.1627414673082805,5.492711464595867,3.928034668197006,6.256150364739962,4.265067718605749,7.4088863461192975,7.9015972206428495,6.67026313176122,7.526692990669318,5.8646337070324135,10.204084519617032,4.449011672124603,5.046736941499388,4.36740834769173,9.641126163225646
58,13.431217665855627,16.766812230417944,19.52434495409069,17.12477310139723,13.461057437702312,13.79617898000527,15.121904973494896,13.459714162753762,13.576658646642151,14.859510890465408,14.177143722029337,15.362368859526587,14.170618586273411,13.875845685669875,15.469177163957747,13.748520179051777,9.47900849420841,11.95503189211322,13.496689426407807,9.47900849420841,11.985165128931454,13.118908997073763,8.724648800547564,11.167257729935413,13.451999135658506,14.180037793201432,10.328375740015888,11.6116025099034,9.420280932085552,14.515203484010812,13.919320354829427,6.910887830609021,10.312108320004253,10.476832475890529,13.79101515460617,10.812599386246305,8.798525249096043,12.26791847382957,10.472131415685864,13.618264037925398,0.0,14.329419178425086,17.82321062399231,13.31598598663642,13.768541362022889,9.750817501662997,13.318053648210418,9.876756479668726,11.144287270177017,13.515515115054097,12.607058834522059,12.991653203917076,15.255063048265393,9.653086251324593,10.015959065356487,6.731761147103571,9.144051124416599,15.790201627640402,12.62840549478957,14.953944800924779,11.93884202020342,13.54074589906704,15.07003167200653,15.203815653803773,11.825957139345114,13.851275884325839,14.072276995542586,9.796202427682934,14.115600430359997,14.778681788128905,13.128636596788681,10.805545258132446
59,12.231487031931016,5.973125907950288,10.079019284061701,8.148173994201814,3.6150593552339485,8.361331430556868,2.2963662096777426,7.719996314842625,8.094982591405408,5.929636815037029,4.029811938723503,5.885481836320511,8.734186456243313,2.2963662096777426,9.769252188639982,7.67739025915514,16.486522009857158,12.58034650485325,18.57643794206029,17.848313759766757,8.248555697923498,6.69371505814855,9.112117924356703,8.206038481871445,5.3262487024732605,4.0405476054299765,9.72132491671358,8.74553116398485,10.931937167545772,2.5721131635701022,5.309049291186658,14.839103212543842,11.079780937069268,9.942319617283989,5.685958183152309,9.216369073085819,13.280633685492367,7.948526925823985,9.510284259332227,3.0025653831724237,14.329419178425086,0.0,7.425378726997011,7.504755565440616,5.026742922470199,7.958106891461018,5.0149635071113705,10.873327366032319,8.512804805377062,2.2294717678950424,7.292224668109835,6.4567430143975235,5.7182947588658255,12.619414338986514,11.062670931737413,9.944303798538634,7.9303983387235615,6.5632061297397515,6.149630711033111,3.3525167732061125,6.563236678354612,4.739062529603644,7.3821092803954915,7.447364918880123,6.8441717772675394,7.330743312047257,5.923430639538493,10.72445374254203,3.967809818996036,4.990537000836437,4.303121593726083,9.555545576445722
60,13.13459705991758,3.6737150380803367,3.673715038080336,5.488705047162183,8.527744722587538,12.410370314366821,6.1722077259209875,12.4258243502651,12.211185290274,6.029314293143872,8.75361726330295,7.361085804789645,10.41101137852887,9.095215544705919,12.242013718502998,9.771284922420547,20.021092501958357,15.232712769644294,22.606229636828772,20.351725553106334,11.024770636291954,8.895236794896352,13.31829379156708,11.067615893135551,10.030695625434262,7.4783859754315944,14.704005170125598,10.743271264163626,15.035934715023616,7.2952317861157505,9.701810870836905,19.175430595860735,14.966902666357822,14.560965652270358,7.1549970947629715,12.23874244388368,15.350720765039835,10.091955634414102,13.535052141462913,8.308760575534796,17.82321062399231,7.425378726997011,0.0,12.073750617032395,9.092615996150224,10.805545258132447,8.218152440811483,15.767352908432176,12.294112706646619,8.574512017460453,8.481056685804143,8.339972304061035,5.541334243626426,15.927416193625902,15.721120365671796,13.932184909044217,11.99258152057129,5.053539905112571,9.780679006946396,6.117527100554717,9.184614641291505,8.618861384977206,9.564684369961943,7.306256804832516,9.669603987589634,7.3554710589173355,7.804610615978776,14.378719774393751,7.21483701377553,5.9392611064221885,9.964657219006401,9.750817501662999
62,12.85281010271635,10.805950675148976,14.204742246618304,11.853215593105386,7.686934469632939,2.9040914412926213,8.250076925589838,2.9040914412926213,3.5749101444722635,9.587813337223624,7.553793223463269,10.020119962393043,10.588458371257913,7.424657463733475,12.138887120604473,10.487138171085332,13.597876304287471,12.622373001938305,18.148566098197367,18.693098450295587,6.715082968044933,9.393583608369903,7.911337609359425,9.663722444737896,4.247360479776134,8.498125231989325,10.562834888487032,10.895942089839144,6.731761147103572,7.64337659555587,8.892090351510511,12.995791724933063,11.850047296537955,10.55476791197332,9.286106788648803,10.68352243047529,14.12808444740518,9.845250258546468,10.7457276581699,7.241253792002409,13.31598598663642,7.504755565440616,12.073750617032395,0.0,8.463775422945119,7.773355114703122,5.211359187986011,9.208156841123031,6.828107816689906,7.273707335708251,9.526758202429527,8.993191445236054,7.214837013775529,12.616875481822932,9.388903569616943,9.420280932085554,7.12985761204447,10.416882971670496,5.418329667780227,8.690026368013664,8.595286828109817,4.960000944649429,10.64587419313279,10.508613289921273,8.958472645112767,10.103350543754487,9.267346069004146,9.875194690702948,5.541334243626425,9.282790489926109,3.5642555599576338,12.523469980336955
66,12.899517263997119,7.053779187789101,11.941017328470904,9.2630667906528,4.512686305823585,9.439956973123017,5.83801906863514,8.42767437461034,8.521273934287196,6.90818420923565,5.529076946901586,4.099669374276807,7.958048721928722,5.196192616653117,5.529076946901586,7.493165308937981,15.613236120041336,13.332239868807587,18.187999105456395,17.750366880767782,9.275412044705913,6.077062371048948,8.52422441769124,8.69962188904955,6.718261771740961,3.325366595513919,9.910971220266672,9.478638104592886,10.728074361034976,5.309049291186658,2.5721131635701022,14.108241692510477,10.68755260168233,9.943591182581,6.100322220477587,9.354513604561133,13.528709346111146,6.256150364739961,8.624925239217859,4.452964683030513,13.768541362022889,5.026742922470199,9.092615996150224,8.463775422945119,0.0,7.506937873339466,5.913776313567065,10.807523146539177,9.260198684535785,4.413835759347875,8.52197893349709,8.030457652481676,7.924644451699254,12.668993093272352,10.898807444869526,10.141965506580023,7.954851936306396,7.685227148292534,5.906090436165717,4.090006041485701,7.424153338157987,4.810755876913051,3.6257324051589013,7.661027405198607,6.904247565935939,8.317013687735933,4.43773478385869,8.280336764589272,5.338162113526642,4.719201625097727,6.243466793536658,10.491219852147696
67,11.925839634058772,9.508436004461853,13.042301398226705,10.645318054999409,7.117237815573054,8.585172447366011,8.443342952765331,8.000775445313277,8.34340426799067,8.073089234125739,8.48808583861029,8.435791122420264,8.571467840590289,8.119081592872824,10.089698461017427,8.668353680886268,9.50843600446185,12.504301581875943,17.80215958673343,16.716750064443712,8.139012250509197,7.1761314367416364,3.33562238463573,8.630428997037352,7.62690599400336,7.306235189907872,10.523481927378338,9.831491902312354,5.541334243626425,8.217557168758294,7.854359413863294,10.743271264163624,10.80633991943524,10.614624228462025,7.4455507617164365,9.711998099548902,12.374454872669329,7.9163837468600065,9.727474701544036,7.464095212554151,9.750817501662997,7.958106891461018,10.805545258132447,7.773355114703122,7.506937873339466,0.0,6.496058289578395,10.312744542052485,8.576473132972616,7.354376141183469,8.699872934158895,8.426511114393522,8.297774056686462,11.894293838209462,10.50432928006572,9.029945995143141,2.2808030756909616,9.030381594349452,6.200952155837882,7.906299870791798,7.6274159234549295,6.528186018865691,8.714312278655703,8.80456113080294,8.009416018576793,8.798525249096041,7.207002996674213,5.2438769117085275,6.73176114710357,7.627213500119016,7.1229636283977475,10.296099436455558
68,11.344605115404988,6.997201131574473,10.635205675827782,8.236490796823544,5.054668670117809,5.5081752707152996,5.055928049191166,6.390933308858024,5.019443094511659,5.01944309451166,4.821360636113132,6.866975222682531,7.943411341273593,5.94002567794273,10.384669756899799,7.76399044493723,14.705693911862378,12.050005553899933,18.375038281384384,17.83779348995794,6.148018540024506,6.235408554430312,7.842016092990788,7.8406912079376685,3.4765008359326184,5.3688696850256585,10.285351447214294,8.861365186760356,8.482177121456505,4.501487367751478,7.028004470430804,13.73695706807122,10.941167736848694,9.931353334102239,5.2929993188936955,9.05229098671055,12.873729547259265,7.676328172632295,9.642755075107068,4.331163417907452,13.318053648210418,5.0149635071113705,8.218152440811483,5.211359187986011,5.913776313567065,6.496058289578395,0.0,10.253344983516996,6.765326037953819,5.120191267724154,6.882500929662017,6.432688457782141,4.321278251774482,12.04466711780234,9.924450295578698,9.451153740566637,6.727688003288669,6.230273141286725,3.3251881354516697,5.257580259120265,6.233937873735241,2.988478802297686,8.182621974443835,7.042204923195387,6.824197482620722,7.065867809048929,5.895009924943889,9.66651227781642,3.6066123675833226,5.116717091920892,3.7062413377810457,9.842825943016612
72,13.50062282991559,14.50907835651466,17.71151730046418,15.082162069644053,10.368062959137712,10.116118434010462,12.014997915109884,9.17125655781656,9.781568879162776,12.844169685982123,10.751380719389987,12.803249648695619,12.638290134192156,10.131382761282842,13.384853735555216,11.610234707019524,13.528220715440634,11.440440762110462,9.171256557816559,13.848865854582801,10.028929974482372,11.15587817663124,9.265441415866727,9.569533179361612,9.708620974996824,11.32175848548794,3.5642555599576338,7.214837013775529,9.556302556266674,11.21764709053015,10.896321600341276,6.731761147103571,5.495735629634733,4.247360479776134,11.625996126050522,5.91564414379213,11.371824509527075,11.016617529019467,4.960000944649428,10.291056220209416,9.876756479668726,10.873327366032319,15.767352908432176,9.208156841123031,10.807523146539177,10.312744542052485,10.253344983516996,0.0,8.593736222992186,10.043425287150054,10.955604071085885,11.294323344548559,12.448554015105676,6.715082968044933,2.6404188213748245,6.910887830609022,9.38287430633536,13.730300885672344,9.726937514202682,12.059227165983065,10.325642075878841,10.16429341664881,12.68840811870284,13.331273873654215,9.889091121125393,12.549347760757302,11.8932487291658,10.60545107699288,10.743271264163626,12.427938815400172,9.13316261397882,11.574906031462357
78,7.943584905905846,11.005523874371635,14.427793424502953,12.51032766227346,8.663930015236785,6.924892010948091,8.790299197171517,7.884128204701446,6.279258317207069,10.124218772008987,7.908143982832889,10.59014365236079,11.789584487119473,8.843807261072971,13.042438494026259,9.956500530158065,14.380922694797105,6.27925831720707,15.93012933692484,14.87556869612987,3.7155668760100036,9.810950858646194,9.029450284320966,5.292999318893696,6.367082280943464,9.277912620911218,9.236690951055639,9.171373891845212,8.719584167672167,8.109468276373086,10.098973992435257,11.918231243628826,9.858946366587336,8.737384328623012,9.278713152211292,9.1837751125629,9.191353771009684,7.5669128537120995,9.140247086225841,7.947489664014821,11.144287270177017,8.512804805377062,12.294112706646619,6.828107816689906,9.260198684535785,8.576473132972616,6.765326037953819,8.593736222992186,0.0,8.511044207287258,6.230273141286725,5.8679804473015045,8.660676917593175,8.38675970619797,7.979683334030546,7.178430555784621,8.148129460211385,11.03644238796682,7.491480059031215,9.273269266231843,5.551506403864344,7.087733753557628,11.427384533054624,11.483691405077334,5.116717091920891,7.294319152478425,10.256573417602244,10.947608397939808,7.729537069047708,9.865657054415356,6.633837730699906,9.795706607103584
81,12.478157190801006,6.971350467105629,11.199872753829343,8.767497486309757,2.0494954480471668,8.3953813620595,4.03574685455065,7.2248669742379406,8.007218471501139,6.221477922800168,4.506477704787551,5.7735436710673484,8.084011246876518,2.0494954480471668,8.93291300118644,7.806122288278645,15.504666394950156,12.634016359609296,17.825991526427995,17.454134802343127,8.448166635203538,6.350987770999153,7.93039833872356,8.307364513273807,5.539737017506474,3.3525167732061116,8.961511518162386,8.645839402250283,10.202311929909007,3.762608417026398,4.4529646830305145,13.81428911720243,10.492812837846266,9.339441178994452,5.924510937408728,8.747603037415233,13.132595167631532,7.642379825965821,8.72547565315878,2.5721131635701022,13.515515115054097,2.2294717678950424,8.574512017460453,7.273707335708251,4.413835759347875,7.354376141183469,5.120191267724154,10.043425287150054,8.511044207287258,0.0,7.687086741599257,7.088305420869313,6.701450395057185,12.191724563595265,10.393125325619662,9.393168618756846,7.25898279939814,7.077210499950383,5.625297549754922,4.01170801594443,6.456743014397525,4.70015437607361,6.78397491493684,7.4319575479746955,6.845930758569494,7.9528680708056605,5.382109063653024,9.564929026149585,4.3016789418016685,5.101569561181436,4.2738395878997215,9.812031903021683
83,6.873995227517885,8.358709425683458,10.04892960044363,7.691058977851527,7.923737755712331,9.995173603538797,7.28710014002177,9.923821971852178,9.86602192667922,6.912949254403915,8.091621626996616,8.685835810465667,9.21110323312101,7.98735552655403,11.870774747293193,8.363636763287111,16.196551033473277,7.691058977851526,17.600913961904304,15.337887846794537,5.644090256737349,7.388442020987748,10.156308616141049,4.825634873639132,8.245133074955733,7.847734165465772,10.301480293880012,7.6508533101146785,11.391421990734914,7.426136923972576,8.954707255596064,14.064653415256954,10.517588022518874,10.28694611428974,6.64441924752164,7.979683334030547,9.140062830360613,5.893967285812951,9.654117938642928,7.647964432869974,12.607058834522059,7.292224668109835,8.481056685804143,9.526758202429527,8.52197893349709,8.699872934158895,6.882500929662017,10.955604071085885,6.230273141286725,7.687086741599257,0.0,3.798034147117429,6.8841767248520735,9.509203372859876,10.983695814012576,8.756447768269389,9.059078973654383,6.76532603795382,7.6159034587338965,7.4535936095188795,4.093388122770499,7.606375834553414,9.881116508569223,7.491480059031216,4.205799087736913,4.433504287844753,7.731019275695284,11.533162582873226,7.230515856356908,7.184846589519689,7.923064227704692,7.0249469196220735
85,5.979277216909409,7.242947080697409,10.660316975271535,9.138844359330125,7.121454237232214,9.204659198718549,5.979277216909407,9.690032403225395,9.169958132150475,7.004316340832715,7.127989093273567,7.954065340983252,10.199785618880492,7.6271816688204,11.80295113402971,7.809781509719613,16.44301089247662,7.977244320118391,18.150775337308815,15.712946980058955,4.303121593726085,7.726953546393781,10.056715211103823,4.588017541966561,7.284249529171842,7.033020873621531,10.636623464312196,8.642654618098417,11.233779136423179,6.25615036473996,8.75054222147935,14.548741633967861,10.76893810910147,10.407566519774184,6.348640074989103,9.256761131658836,9.144051124416603,5.309049291186657,9.845960367577598,6.7173692143549575,12.991653203917076,6.4567430143975235,8.339972304061035,8.993191445236054,8.030457652481676,8.426511114393522,6.432688457782141,11.294323344548559,5.8679804473015045,7.088305420869313,3.798034147117429,0.0,6.792179541805976,9.721324916713582,11.128597485943416,8.955756240561106,8.798525249096043,7.654310577426095,7.808486356941927,6.3869184549331495,2.2294717678950438,6.646787720203447,9.526035403183768,8.826149751531053,3.7205471638692544,2.280803075690962,7.9546192147869785,11.6718975005672,6.425241773481097,6.794815404432318,7.2369952678566545,7.842417661120257
86,11.772822666496886,5.9459888328543355,7.283567227724374,6.518539422853326,6.888172249173837,7.283567227724373,5.017127105503366,8.241655714035147,7.633847052306752,5.427788555073537,6.415219427267253,7.875900674131358,9.123747189840882,7.125504967626343,12.065915748140524,8.919072737445537,16.82771630058881,13.06128625183133,20.254184726221524,19.02537950703093,7.355471058917333,7.6542775490423915,10.290925051684784,9.154718805252525,5.691748184383564,6.870998023542155,12.240420578069179,9.208156841123028,10.805545258132446,5.387274585296201,8.718358978133312,16.076575327558785,12.870092867575758,11.995062465274131,6.307458841163068,10.274470469539049,13.877018808455013,9.096600288612278,11.692516424585792,6.217906263019068,15.255063048265393,5.7182947588658255,5.541334243626426,7.214837013775529,7.924644451699254,8.297774056686462,4.321278251774482,12.448554015105676,8.660676917593175,6.701450395057185,6.8841767248520735,6.792179541805976,0.0,13.649858375661099,12.301630100506188,11.16932547655044,8.861357970341883,5.317436506943832,6.137570494858876,5.906264430086408,7.400016645559275,5.265302962378956,9.657381227706216,6.854992887273632,8.167263005031732,6.933477613252192,7.229167510774547,12.073576077107871,4.443541685139727,5.9792194280233755,5.730258390538057,9.420280932085552
