stimulus,70,119,6,56,118,103,102,110,51,98,88,123,53,9,19,4,117,31,52,65,1,3,8,10,12,13,15,17,20,21,22,23,29,35,38,42,45,46,50,54,58,59,60,62,66,67,68,72,78,81,83,85,86,87,90,93,95,105,113,114,120,121,122,126,127,131,133,136,137,139,140,142
87,9.386002480009187,14.850812283048416,17.71470891958562,15.531036180692537,12.208444314798603,12.842393015599745,13.130681086341179,13.050345960138467,12.711886470505476,13.37705394608241,12.40184600573516,13.86796098276397,13.981163817087905,12.51523256934279,15.111001668132825,11.762691769481531,15.59559350761897,7.611937278276787,9.386002480009187,11.083538043544003,9.20815684112303,12.004523473667172,11.69307430605444,7.542320682343554,12.027457038900486,12.773232827341923,6.456743014397525,7.355471058917335,12.35813142063205,12.608319086285054,13.050552485189149,8.798525249096043,5.8290086480835885,6.2561503647399626,11.997162516856413,6.622547060171801,6.910887830609021,9.943591182581002,6.38691845493315,12.074242342578165,9.653086251324593,12.619414338986514,15.927416193625902,12.616875481822932,12.668993093272352,11.894293838209462,12.04466711780234,6.715082968044933,8.38675970619797,12.191724563595265,9.509203372859876,9.721324916713582,13.649858375661099,0.0,6.474630750521623,7.5091295816821,11.496544100669748,14.225974032157831,12.059978417805132,13.177664262404583,8.961511518162386,12.19864885485886,14.134648975448117,14.229085748985248,8.690319066453858,10.743271264163624,13.172745254586761,12.929598371842316,12.788053183570897,13.252874103480307,11.903920666571988,9.978068360154435
90,13.308345692812418,14.368904297163942,17.743567982930028,15.372142608014574,10.545416560178545,9.691579056895797,11.919849453839497,9.962118753651172,9.106245479959297,12.824014135816713,10.272069445512903,12.971885388427667,13.098476081081257,10.640919171928612,13.899423747650994,11.472194795157542,13.965570774190672,11.103384867235706,9.106245479959295,13.612674572449574,9.684910262749918,11.34822976019328,9.680658590406255,9.283509699633134,9.22032315696149,11.49826335309293,4.171560826193379,7.213039090525377,9.650417111767881,10.938854417114031,11.447348251856932,7.122829055176872,5.2929993188936955,3.522437032970443,11.546079831379298,6.230273141286725,11.112962188181598,11.21643086814421,5.116717091920892,10.13518575257098,10.015959065356487,11.062670931737413,15.721120365671796,9.388903569616943,10.898807444869526,10.50432928006572,9.924450295578698,2.6404188213748245,7.979683334030546,10.393125325619662,10.983695814012576,11.128597485943416,12.301630100506188,6.474630750521623,0.0,7.216870096664489,9.639079518354713,13.88085235354157,9.703477261902542,12.102048684982003,10.290580589673361,10.063875563824157,13.045644505576645,13.71350757438659,9.806536749692038,12.364658561201411,12.22883963755198,11.203018954968982,10.99817425914267,12.504730684738163,9.19250823442097,11.458775731110434
93,10.743121049855993,12.796690394353575,15.857131896805706,13.645438176247106,9.64568021618552,10.205867642249022,10.79351665872356,9.496901892012026,9.821423119905472,11.514246823545218,9.980182805047233,11.641651984488332,11.946878041999367,9.582533576826954,12.932759319676327,10.859067551637507,13.421820845300966,9.244325200719572,13.173970144440313,9.496901892012026,8.250169335308891,10.368957309127275,8.785549090627866,7.773274479460117,9.336765662727258,10.332272428580815,7.212122122027824,8.10247109516761,9.528962124273434,10.193696603938541,10.361989095487237,9.412950596871738,8.15381999059124,7.400457622895001,10.513195398546738,7.686273613268265,6.715082968044932,9.054874674894394,7.424608428067929,9.52276102325846,6.731761147103571,9.944303798538634,13.932184909044217,9.420280932085554,10.141965506580023,9.029945995143141,9.451153740566637,6.910887830609022,7.178430555784621,9.393168618756846,8.756447768269389,8.955756240561106,11.16932547655044,7.5091295816821,7.216870096664489,0.0,8.524934209033601,12.316125205197078,9.300790466600215,10.830387943299456,8.12182303928156,9.488268093829255,11.867986658088068,12.189618819920305,7.802786981273398,10.033992770341412,10.897364531461543,10.251479363221817,9.750817501662995,11.138163465109423,8.883502516528521,7.214837013775531
95,12.275319552943095,10.7506604809964,14.108851357905548,11.515895821829378,7.287360952490821,8.005519760713291,8.697593636425983,7.378948888267499,7.862534826949256,8.893465904374962,8.352303190355737,9.545853183334895,9.063475074589487,7.789794355126478,10.860007083008997,9.182089102930783,8.697593636425985,12.240210109478003,17.025030616709582,16.470653020874487,8.103333285309688,7.773051171754884,2.2294717678950415,8.706440132933038,7.22619949042708,8.036586401129572,9.725829925603383,9.879506781113308,4.303121593726084,8.280336764589274,8.193932895638946,9.72132491671358,10.384102060706994,9.899208148920033,8.184186674860884,9.509827963922048,12.380322373791454,8.658343410070627,9.543140228022754,7.469583575830124,9.144051124416599,7.9303983387235615,11.99258152057129,7.12985761204447,7.954851936306396,2.2808030756909616,6.727688003288669,9.38287430633536,8.148129460211385,7.25898279939814,9.059078973654383,8.798525249096043,8.861357970341883,11.496544100669748,9.639079518354713,8.524934209033601,0.0,9.90726020593951,6.236473117446964,8.641122359879853,7.9769455939223,6.912970679044777,9.694765518703576,9.565829106372698,8.418058461652883,9.707014417272003,8.139995239871272,5.309049291186657,7.2882110555112884,8.666847140096534,6.580949497395746,10.789116421306495
105,12.250243067920428,5.9096879746233775,6.568446052892373,2.7750660167933194,7.105542403300868,10.931902011203796,6.21385529937455,10.695041575757154,10.969103581906673,2.775066016793319,7.962301077752627,6.903989471727341,6.794484888276238,7.621413731010878,10.764226770114128,8.26530008519367,17.578164921959743,14.217702268779282,20.757704695211412,19.219059730538586,9.647049826378836,5.867858157406822,10.969684108490055,9.693527197576746,8.760460118151384,6.445863122452937,12.798812901228553,9.495386829932592,12.763142105363253,6.84576826792796,8.050308934320007,16.783663186943922,13.051708951938128,12.858004326763684,4.825634873639131,9.924450295578696,14.213015078550997,8.580432111063175,11.826145719655516,7.1627414673082805,15.790201627640402,6.5632061297397515,5.053539905112571,10.416882971670496,7.685227148292534,9.030381594349452,6.230273141286725,13.730300885672344,11.03644238796682,7.077210499950383,6.76532603795382,7.654310577426095,5.317436506943832,14.225974032157831,13.88085235354157,12.316125205197078,9.90726020593951,0.0,7.0819283335894605,5.867009950645026,7.875005089086504,7.332742317509657,8.439417594498465,3.3251881354516697,8.677254417009815,7.320688289712534,5.151662212698941,11.992593127158804,6.5390664307152555,4.205799087736912,8.349879600389999,9.353734794381962
113,12.083348409276267,8.72249869178792,11.926178960909374,8.734726706122338,5.739984198067793,6.261509536257852,6.887751568287072,6.031383365665357,5.75234041253721,6.278053042836603,6.218486995679093,7.7474522128915275,5.752340412537211,6.2242581594613835,9.603937303753257,8.28003351698134,13.477475370099253,12.570333995421295,17.918508174660325,17.804890125933973,7.133372777031384,5.2929993188936955,6.92015480163183,8.486546634442801,4.922534160174896,6.241591692071604,9.961558530909105,9.208817354844257,7.685898555845454,6.238170901949706,6.581695223433975,12.77152675417737,10.750084038462271,9.902487656860849,6.266188315974277,8.825375843658925,13.183328568188577,7.731543111111019,9.546308745324957,5.492711464595867,12.62840549478957,6.149630711033111,9.780679006946396,5.418329667780227,5.906090436165717,6.200952155837882,3.3251881354516697,9.726937514202682,7.491480059031215,5.625297549754922,7.6159034587338965,7.808486356941927,6.137570494858876,12.059978417805132,9.703477261902542,9.300790466600215,6.236473117446964,7.0819283335894605,0.0,6.709347236211845,7.156428914342145,4.449504750272532,8.098534361535986,6.230273141286724,7.707712778546595,8.49356753955394,5.116717091920891,8.266258946196604,4.933052910617261,6.302713531061121,4.460742155095112,10.52890843667363
114,12.015499922207116,3.73126423383641,9.376476269439987,7.629858234100617,4.034830977753284,9.378182922421466,2.9524106070592278,8.941492930485719,8.924296088525908,5.102044457331274,5.084908291500431,2.9524106070592273,8.75022630792288,4.930375703177215,8.291042773700203,7.0255214406033915,17.085594312547357,13.084424141735445,19.471094410798493,18.30373189466589,8.627825832923804,6.3367073574459285,9.73099989835024,8.307550854240178,6.495891401011374,2.229471767895042,11.001888338307518,9.309666458105642,11.772108501380782,3.6257324051589017,4.9350996701236385,15.724973199905865,11.618480806174821,10.985349738514525,4.793022852462912,9.89303760112036,13.490324731997047,6.871107112374231,9.72132491671358,3.928034668197006,14.953944800924779,3.3525167732061125,6.117527100554717,8.690026368013664,4.090006041485701,7.906299870791798,5.257580259120265,12.059227165983065,9.273269266231843,4.01170801594443,7.4535936095188795,6.3869184549331495,5.906264430086408,13.177664262404583,12.102048684982003,10.830387943299456,8.641122359879853,5.867009950645026,6.709347236211845,0.0,6.485611830723229,4.303121593726084,5.309049291186658,7.177357908383164,6.35217456935672,6.3437630020750975,4.718704293410736,10.569840186430755,3.878342552861015,2.716524981184117,6.08717789049628,9.628418282217405
120,6.185700354930011,7.8611562517900095,11.571900404213261,9.508456758854635,6.185700354930013,9.039486537720984,6.571279321411069,9.105662449712018,8.893308586733735,7.001617182222313,7.161926174876622,7.6405540704180215,9.461334601239429,7.315533815798638,10.958298353854897,7.707263599750293,15.342029860014739,7.8361775830981415,17.278558203994045,15.145864828649344,4.2738395878997215,7.186865552806072,8.798525249096041,4.37483068633815,7.196947489322165,6.386918454933152,9.765156949772216,8.329327911380258,10.353439676948849,6.564820967718032,8.039333320633457,13.368525863810303,9.98617066810761,9.649294482265468,6.284181821602848,8.583864376592865,8.724648800547563,4.452964683030514,8.890857957405467,6.256150364739962,11.93884202020342,6.563236678354612,9.184614641291505,8.595286828109817,7.424153338157987,7.6274159234549295,6.233937873735241,10.325642075878841,5.551506403864344,6.456743014397525,4.093388122770499,2.2294717678950438,7.400016645559275,8.961511518162386,10.290580589673361,8.12182303928156,7.9769455939223,7.875005089086504,7.156428914342145,6.485611830723229,0.0,6.342596114775484,8.87063299318536,8.607419425976076,3.2066419836403655,3.33562238463573,7.319291991864914,10.446202728330949,6.3608694204952965,6.611056631844345,6.966990085967814,7.930134586003058
121,11.628094624279965,6.620501493485865,11.477406827488903,9.192584046269767,4.665859419344296,5.460463918857542,4.9649271371279955,6.021133342775213,5.4603139034550585,6.1997258921167,5.088084296706766,5.460463918857544,8.715503288080878,5.55099282830522,9.029923929559425,7.581282738805845,14.907182693938895,12.227635978667498,18.400966504142325,18.005074484774564,6.38691845493315,6.626430179434443,7.91143678490044,7.88865087802995,3.6257324051589013,4.2738395878997215,10.199511300913622,9.397456839672431,8.641122359879853,4.596626671232777,5.83152939681471,13.862326245356071,10.898810478042604,10.021481376641033,5.764970775060286,9.526418567907939,13.114384752831198,7.002239213579916,9.208156841123031,4.265067718605749,13.54074589906704,4.739062529603644,8.618861384977206,4.960000944649429,4.810755876913051,6.528186018865691,2.988478802297686,10.16429341664881,7.087733753557628,4.70015437607361,7.606375834553414,6.646787720203447,5.265302962378956,12.19864885485886,10.063875563824157,9.488268093829255,6.912970679044777,7.332742317509657,4.449504750272532,4.303121593726084,6.342596114775484,0.0,6.7182617717409645,8.02219842032108,6.329024721140221,7.114622671167629,5.702009091471964,9.125451821394847,2.854429896035288,4.91246868977612,3.352516773206112,10.449438822670466
122,13.774316770665108,7.529168015642098,12.380241013334727,9.681709943888848,6.646069113612488,11.805098895299885,7.9537670685090625,10.206684522556229,10.962947080288084,8.00712270582803,8.768705706055156,3.247007076948178,8.784369605622185,7.501683798535027,3.2470070769481767,8.705429222575821,16.613573260258736,14.827076443986645,19.64787230030582,18.918353437419633,11.082607236702342,7.3257407691315,10.034151063948908,10.322242721024017,9.665328825635326,4.452964683030514,11.852533856327803,11.081678749497668,12.50336765833527,8.12008191342601,3.352516773206112,15.581370544843702,12.31503364385786,12.233255771794633,7.431548928284218,10.912848507479218,14.700591525153783,6.3869184549331495,9.943591182581,7.4088863461192975,15.07003167200653,7.3821092803954915,9.564684369961943,10.64587419313279,3.6257324051589013,8.714312278655703,8.182621974443835,12.68840811870284,11.427384533054624,6.78397491493684,9.881116508569223,9.526035403183768,9.657381227706216,14.134648975448117,13.045644505576645,11.867986658088068,9.694765518703576,8.439417594498465,8.098534361535986,5.309049291186658,8.87063299318536,6.7182617717409645,0.0,8.341114817082206,8.098352018751536,9.181836972962474,4.845480157357702,8.641122359879853,6.966894331651264,5.228216660271094,8.873673691916693,11.697060166188736
126,12.926529673802968,7.859073885581762,8.484697933298813,3.9844864174870884,7.589858147791315,11.31779391362911,7.759521991624111,10.470766050371768,11.310849449195059,4.651838674790896,8.862379545801424,7.762229598312208,3.984486417487089,7.827062186371968,9.999114678914616,8.735792095777594,16.55585278911815,14.651729977725052,20.34779295662601,19.18121381355455,10.289407961070122,4.825634873639132,10.317207284191344,10.209259293386156,9.413310608211104,7.169471889772535,12.52889764830726,9.806139188329912,12.236951210239145,8.0768435348944,7.645443724523833,15.994334207603128,12.88106100378902,12.824789614011653,5.852819558487659,9.703477261902542,14.484353901125496,8.613595678151734,11.735692499131904,7.9015972206428495,15.203815653803773,7.447364918880123,7.306256804832516,10.508613289921273,7.661027405198607,8.80456113080294,7.042204923195387,13.331273873654215,11.483691405077334,7.4319575479746955,7.491480059031216,8.826149751531053,6.854992887273632,14.229085748985248,13.71350757438659,12.189618819920305,9.565829106372698,3.3251881354516697,6.230273141286724,7.177357908383164,8.607419425976076,8.02219842032108,8.341114817082206,0.0,9.373013381051479,8.690578192400949,4.205799087736913,10.882616316450122,7.335272228304924,5.563418072674772,8.694938509872562,10.059250248207285
127,7.11787005803769,8.038836611730597,12.221781901406743,10.201614986717917,6.813722126807278,9.494057102352379,6.965944322727928,9.340173349703853,9.03384954649835,7.8688323716373025,7.337250978085386,7.043388388919817,10.1678943428711,7.463751728457005,10.131307949004745,7.887008591485953,15.636473590584984,7.043388388919815,16.630493134597987,14.659823404145921,5.355249682573848,7.745136803360491,9.27667611760271,3.8265467642320763,7.568321316720184,6.363200002140526,9.244778625051579,8.131519202529722,10.768789528285065,6.858515963557767,7.550212357275578,13.125949907669709,9.494075253609045,9.131937408980908,6.88043437533566,8.338236683040359,8.664680591370564,4.160412970140706,7.979683334030547,6.67026313176122,11.825957139345114,6.8441717772675394,9.669603987589634,8.958472645112767,6.904247565935939,8.009416018576793,6.824197482620722,9.889091121125393,5.116717091920891,6.845930758569494,4.205799087736913,3.7205471638692544,8.167263005031732,8.690319066453858,9.806536749692038,7.802786981273398,8.418058461652883,8.677254417009815,7.707712778546595,6.35217456935672,3.2066419836403655,6.329024721140221,8.098352018751536,9.373013381051479,0.0,4.328917596982956,7.491480059031214,10.245165370840137,6.635969619379312,6.765326037953817,7.3380263002727135,7.960852461193891
131,6.237303628583125,6.237303628583125,9.81296676872186,8.708354368363365,7.737866281643294,10.293328419148972,6.557719181112464,10.727081088268424,10.173057194746917,6.837506933115118,8.043934410590468,7.410562325492919,10.342588015277139,8.661553538125844,11.609562279931549,7.964439851012564,17.226283611525673,9.043299239617328,19.186606877328487,16.330157508402813,5.541334243626425,7.898884013255495,10.90428231633578,5.598404193876439,8.403692452560389,7.061710412094792,11.870117207665539,9.238997635185978,12.247340246077767,7.050794702804952,9.09573715219751,15.626567829152433,11.684496331161325,11.601869938393433,6.353783525282213,10.059012153233628,9.750817501662997,5.243876911708528,10.587974021759132,7.526692990669318,13.851275884325839,7.330743312047257,7.3554710589173355,10.103350543754487,8.317013687735933,8.798525249096041,7.065867809048929,12.549347760757302,7.294319152478425,7.9528680708056605,4.433504287844753,2.280803075690962,6.933477613252192,10.743271264163624,12.364658561201411,10.033992770341412,9.707014417272003,7.320688289712534,8.49356753955394,6.3437630020750975,3.33562238463573,7.114622671167629,9.181836972962474,8.690578192400949,4.328917596982956,0.0,7.782503209717734,12.13076467584429,6.715082968044932,6.390593280359284,8.450552333383184,7.919480089778011
133,12.508599952943603,6.517480552025075,10.312066007842814,6.837713926999108,5.215819734570718,10.211940245082223,6.449059853578625,9.184289681571531,9.907825383670753,4.661212090770492,7.270510448013698,4.51391451044633,4.513914510446329,6.255420339649993,6.90420463330712,7.384184975643352,15.563577421146137,13.823449740800864,19.15127795765004,18.262974062323305,9.415545662665773,3.8265467642320763,8.678048215438297,9.030078799471545,7.991578338222867,4.0326603518722,11.057863783872202,9.471222389376022,11.040966780820296,6.563899199093051,4.607534476408639,14.705524527597087,11.462860868604949,11.313880356747925,4.837892768611293,9.27178275431191,13.68539691570852,6.536195821917905,9.70347726190254,5.8646337070324135,14.072276995542586,5.923430639538493,7.804610615978776,9.267346069004146,4.43773478385869,7.207002996674213,5.895009924943889,11.8932487291658,10.256573417602244,5.382109063653024,7.731019275695284,7.9546192147869785,7.229167510774547,13.172745254586761,12.22883963755198,10.897364531461543,8.139995239871272,5.151662212698941,5.116717091920891,4.718704293410736,7.319291991864914,5.702009091471964,4.845480157357702,4.205799087736913,7.491480059031214,7.782503209717734,0.0,8.73719358855248,5.614231158719699,3.325188135451671,7.254741795372607,10.058401853244312
136,14.314662266255366,12.930941982498432,16.53113028526419,13.30425303789626,9.479584634770953,11.151901774702164,11.792384780180925,9.356362614004881,10.546521865834704,11.226905794826262,11.386895870345116,10.090399452691752,9.571404855507843,10.075419241198071,8.282991010344764,10.93635351856736,8.282991010344764,14.39893419080674,17.482378483113138,17.40765429336706,11.08671892151006,9.09942106693318,4.452964683030514,11.054497498136907,10.597474078354402,9.397424787638268,11.085995719852749,11.941728942493041,6.718261771740963,11.4114106618752,7.9303983387235615,9.943591182581002,11.54846546364921,11.654847979631993,10.397224845613499,10.978224766574298,14.009191034664164,8.798525249096043,10.213172593945231,10.204084519617032,9.796202427682934,10.72445374254203,14.378719774393751,9.875194690702948,8.280336764589272,5.2438769117085275,9.66651227781642,10.60545107699288,10.947608397939808,9.564929026149585,11.533162582873226,11.6718975005672,12.073576077107871,12.929598371842316,11.203018954968982,10.251479363221817,5.309049291186657,11.992593127158804,8.266258946196604,10.569840186430755,10.446202728330949,9.125451821394847,8.641122359879853,10.882616316450122,10.245165370840137,12.13076467584429,8.73719358855248,0.0,9.771418403320995,10.19487628052248,9.688331536408247,13.014850464704834
137,11.6660969607981,5.647545780866583,9.960187612979084,8.06957564911126,4.620528003638131,6.81068948425692,4.239476084368718,5.647545780866584,6.371986526122334,5.983536680676994,5.432805106746419,5.43538234442457,8.616649592053275,4.90514705053863,9.413711379801779,7.930512085064623,15.47769858338814,12.559754947566006,19.161546786791778,18.402293380106016,7.037027548947359,6.764723957382254,8.428990345290945,8.309968773486197,4.821175453504958,4.2330343477495695,10.720921479478433,9.291613608112094,9.571882622723647,4.42760539229826,5.845462008597766,14.666842577885705,11.652352136244119,10.794819462549265,5.884431158228626,9.764452318148757,13.403751397338914,7.281015639473186,9.946766480073348,4.449011672124603,14.115600430359997,3.967809818996036,7.21483701377553,5.541334243626425,5.338162113526642,6.73176114710357,3.6066123675833226,10.743271264163626,7.729537069047708,4.3016789418016685,7.230515856356908,6.425241773481097,4.443541685139727,12.788053183570897,10.99817425914267,9.750817501662995,7.2882110555112884,6.5390664307152555,4.933052910617261,3.878342552861015,6.3608694204952965,2.854429896035288,6.966894331651264,7.335272228304924,6.635969619379312,6.715082968044932,5.614231158719699,9.771418403320995,0.0,4.762222293668341,4.018364634934913,10.007939539803681
139,11.901443490056648,4.224088175358937,8.927434593955127,6.386328341285512,4.721605679623924,9.89463211186342,4.711495270815144,9.555320409561594,9.631039430422835,3.1613739173392528,6.318448224241814,3.1613739173392545,7.271197675919699,6.177323608523448,8.10927393567036,6.980924599290288,16.713065581798002,13.444836471625077,19.64248130883323,18.36288413388854,8.834712945979287,5.290885191480311,9.560529413864447,8.572270170966451,7.362510968400749,2.9353317150757054,11.459436522376425,9.268875733711317,11.715962081020377,5.188440318213705,5.458024981001184,15.631093161031314,11.748555307975924,11.448272092286498,3.826546764232076,9.61817013205295,13.479962054077182,6.660153082111111,9.9244502955787,5.046736941499388,14.778681788128905,4.990537000836437,5.9392611064221885,9.282790489926109,4.719201625097727,7.627213500119016,5.116717091920892,12.427938815400172,9.865657054415356,5.101569561181436,7.184846589519689,6.794815404432318,5.9792194280233755,13.252874103480307,12.504730684738163,11.138163465109423,8.666847140096534,4.205799087736912,6.302713531061121,2.716524981184117,6.611056631844345,4.91246868977612,5.228216660271094,5.563418072674772,6.765326037953817,6.390593280359284,3.325188135451671,10.19487628052248,4.762222293668341,0.0,6.99684291069034,9.470020350439013
140,12.15512779564546,8.537239065429498,12.357050638656965,9.998955681498645,5.084933406588296,4.3675765682918755,5.33896819233741,4.816596777005905,4.795646036695058,7.407013349290432,4.85481248293169,7.9395431082433525,9.109174533547687,4.367576568291874,10.7486713006342,8.62309272536452,14.470987573229124,11.994813678989539,17.65937733480667,17.748687852995673,6.456743014397525,7.473891126730548,7.630640638419085,8.237231910729337,2.5721131635701027,6.076075700362075,9.20815684112303,9.242517586571621,7.9303983387235615,4.679350159221521,6.718261771740962,13.129577352412598,10.670240377414597,9.26819345841673,7.063246487214711,9.226019030473521,13.178428118114896,8.502695563793406,9.382377708941023,4.36740834769173,13.128636596788681,4.303121593726083,9.964657219006401,3.5642555599576338,6.243466793536658,7.1229636283977475,3.7062413377810457,9.13316261397882,6.633837730699906,4.2738395878997215,7.923064227704692,7.2369952678566545,5.730258390538057,11.903920666571988,9.19250823442097,8.883502516528521,6.580949497395746,8.349879600389999,4.460742155095112,6.08717789049628,6.966990085967814,3.352516773206112,8.873673691916693,8.694938509872562,7.3380263002727135,8.450552333383184,7.254741795372607,9.688331536408247,4.018364634934913,6.99684291069034,0.0,10.728014488266341
142,10.240166515530639,9.918832221045879,10.897982181773463,10.209424749028676,9.871111214063552,12.838149133194303,9.468343643447401,12.873384237621503,12.56971458509765,9.281936128648288,9.987043177685223,10.639398604696481,11.39723393759712,10.174181378103674,13.473371527155475,10.175012232969395,17.159743735947693,10.619424708642041,16.445569958001222,10.897982181773465,9.649748373183375,9.690488214867385,11.685096612677267,8.17843966909215,10.84310166712428,9.888886150269848,10.310715538858814,6.9108878306090205,13.352380077101387,9.516023670771125,10.970554445460307,13.935962292487098,10.379893270281931,10.163016543925956,8.95104851983509,8.157672973258151,7.355471058917336,9.157055962975026,9.613054775638663,9.641126163225646,10.805545258132446,9.555545576445722,9.750817501662999,12.523469980336955,10.491219852147696,10.296099436455558,9.842825943016612,11.574906031462357,9.795706607103584,9.812031903021683,7.0249469196220735,7.842417661120257,9.420280932085552,9.978068360154435,11.458775731110434,7.214837013775531,10.789116421306495,9.353734794381962,10.52890843667363,9.628418282217405,7.930134586003058,10.449438822670466,11.697060166188736,10.059250248207285,7.960852461193891,7.919480089778011,10.058401853244312,13.014850464704834,10.007939539803681,9.470020350439013,10.728014488266341,0.0
